id,modelo,fabricante,preco,condicoes_pagamento,cor,ano,placa,estado_carro,tamanho_do_carro,tipo_carro,km_por_litro,tipo_combustivel,qtd_portas,perifericos
202,Tiguan,Volkswagen,103331,R$ 19632.89 + 49x de R$ 1708.12,Prata,2005,O5325,usado,grande,utilitario,10.17,Híbrido,2,"ar condicionado, câmera de ré, central multimedia, alarme, trava elétrica, suspensão hidráulica, desembaçador de vidro"
203,Frontier,Nissan,109570,R$ 14244.10 + 43x de R$ 2216.88,Prata,2001,Q6821,seminovo,médio,hatch,15.93,Diesel,4,"desembaçador de vidro, central multimedia, ar condicionado, câmera de ré, alarme, suspensão hidráulica, trava elétrica, GPS, airbag, freios ABS"
204,Elantra,Hyundai,126120,R$ 23962.80 + 55x de R$ 1857.40,Prata,2012,Z1243,seminovo,médio,sedan,14.32,Híbrido,2,"freios ABS, suspensão hidráulica"
205,S10,Chevrolet,148193,R$ 19265.09 + 60x de R$ 2148.80,Laranja,2013,N2735,seminovo,médio,hatch,11.91,Etanol,4,"central multimedia, GPS, desembaçador de vidro, trava elétrica, airbag, ar condicionado, alarme, direção hidráulica, câmera de ré"
206,Tucson,Hyundai,47212,R$ 6137.56 + 53x de R$ 774.99,Preto,2002,P8640,usado,pequeno,hatch,12.27,Elétrico,4,"GPS, freios ABS, direção hidráulica, suspensão hidráulica, trava elétrica, airbag, câmera de ré, alarme, ar condicionado, central multimedia"
207,Camaro,Chevrolet,130023,R$ 15602.76 + 41x de R$ 2790.74,Rosa,2019,W7886,novo,grande,hatch,10.99,Etanol,2,"central multimedia, trava elétrica, direção hidráulica"
208,Civic,Honda,95035,R$ 19007.00 + 47x de R$ 1617.62,Cinza,2011,B6656,usado,pequeno,utilitario,17.19,Gasolina,2,"central multimedia, alarme, trava elétrica, desembaçador de vidro, direção hidráulica, freios ABS, airbag, suspensão hidráulica, GPS, câmera de ré"
209,Jetta,Volkswagen,120331,R$ 14439.72 + 24x de R$ 4412.14,Rosa,2003,J8801,novo,grande,sedan,17.82,Etanol,4,"ar condicionado, direção hidráulica, suspensão hidráulica, alarme, GPS, trava elétrica, câmera de ré, freios ABS, airbag, central multimedia"
210,Pilot,Honda,43153,R$ 6041.42 + 55x de R$ 674.76,Lilás,2011,C6955,usado,médio,utilitario,17.83,Etanol,2,"alarme, câmera de ré, suspensão hidráulica, airbag, desembaçador de vidro, freios ABS, ar condicionado, GPS"
211,Cruze,Chevrolet,125242,R$ 15029.04 + 54x de R$ 2040.98,Azul,2015,Q9906,seminovo,grande,utilitario,16.44,Elétrico,4,"desembaçador de vidro, GPS, freios ABS, trava elétrica, alarme, central multimedia, ar condicionado, airbag, suspensão hidráulica"
212,Focus,Ford,139162,R$ 13916.20 + 56x de R$ 2236.53,Branco,2003,E3649,novo,pequeno,sedan,11.19,Elétrico,2,"GPS, câmera de ré, central multimedia, direção hidráulica, alarme, suspensão hidráulica, ar condicionado, freios ABS, airbag, desembaçador de vidro, trava elétrica"
213,Polo,Volkswagen,37035,R$ 4073.85 + 46x de R$ 716.55,Preto,2023,E4004,novo,grande,utilitario,13.57,Gasolina,2,"central multimedia, alarme, freios ABS, airbag, direção hidráulica, ar condicionado"
214,Jetta,Volkswagen,69934,R$ 9790.76 + 42x de R$ 1431.98,Rosa,2003,S5618,novo,grande,hatch,14.92,Etanol,2,"central multimedia, GPS, direção hidráulica, alarme, trava elétrica"
215,Sentra,Nissan,85475,R$ 16240.25 + 35x de R$ 1978.14,Rosa,2011,H1069,seminovo,médio,sedan,12.52,Híbrido,2,"GPS, central multimedia, direção hidráulica, airbag, freios ABS, trava elétrica, ar condicionado, câmera de ré"
216,Rogue,Nissan,127406,R$ 17836.84 + 31x de R$ 3534.49,Cinza,2015,M8852,usado,médio,sedan,17.66,Elétrico,2,"ar condicionado, trava elétrica, freios ABS, airbag, desembaçador de vidro, GPS, suspensão hidráulica"
217,Tucson,Hyundai,66801,R$ 10688.16 + 49x de R$ 1145.16,Preto,1999,T9456,novo,médio,hatch,14.99,Elétrico,4,"desembaçador de vidro, freios ABS, câmera de ré"
218,Kona,Hyundai,73296,R$ 11727.36 + 27x de R$ 2280.32,Rosa,2003,Z2620,seminovo,pequeno,sedan,16.61,Gasolina,4,"airbag, ar condicionado, suspensão hidráulica, central multimedia, trava elétrica, desembaçador de vidro, câmera de ré, GPS, direção hidráulica"
219,Mazda6,Mazda,86245,R$ 17249.00 + 45x de R$ 1533.24,Prata,2009,W9268,novo,pequeno,sedan,10.09,Elétrico,4,"trava elétrica, GPS"
220,Ranger,Ford,120365,R$ 18054.75 + 54x de R$ 1894.63,Cinza,2001,O9022,usado,médio,sedan,11.06,Etanol,4,"direção hidráulica, airbag, trava elétrica, alarme, desembaçador de vidro, freios ABS, GPS, câmera de ré, ar condicionado"
221,Tucson,Hyundai,46919,R$ 5161.09 + 49x de R$ 852.20,Preto,2017,V3511,usado,grande,hatch,17.69,Elétrico,4,"direção hidráulica, freios ABS, alarme, central multimedia, desembaçador de vidro, suspensão hidráulica, ar condicionado, airbag"
222,Toro,Fiat,145253,R$ 27598.07 + 41x de R$ 2869.63,Laranja,2017,I5726,novo,pequeno,sedan,17.27,Etanol,4,"alarme, direção hidráulica, ar condicionado, suspensão hidráulica, GPS, central multimedia, desembaçador de vidro, câmera de ré, trava elétrica"
223,Tucson,Hyundai,57277,R$ 7446.01 + 57x de R$ 874.23,Prata,2006,H6626,novo,pequeno,utilitario,9.32,Elétrico,4,"suspensão hidráulica, câmera de ré, airbag, ar condicionado, central multimedia, trava elétrica, freios ABS, direção hidráulica, desembaçador de vidro, alarme"
224,Tiguan,Volkswagen,121854,R$ 24370.80 + 49x de R$ 1989.45,Preto,2001,U9707,seminovo,pequeno,hatch,12.54,Etanol,4,"câmera de ré, airbag, direção hidráulica, alarme, GPS, suspensão hidráulica, ar condicionado"
225,Tucson,Hyundai,101574,R$ 18283.32 + 59x de R$ 1411.71,Branco,2017,L9358,novo,pequeno,utilitario,11.33,Gasolina,4,"câmera de ré, desembaçador de vidro, airbag, GPS"
226,RAV4,Toyota,58116,R$ 8717.40 + 50x de R$ 987.97,Rosa,2005,K6467,novo,médio,utilitario,10.89,Elétrico,2,"desembaçador de vidro, central multimedia"
227,Hilux,Toyota,42110,R$ 4211.00 + 50x de R$ 757.98,Prata,2009,C9226,usado,médio,utilitario,16.82,Diesel,2,"ar condicionado, GPS, trava elétrica, câmera de ré, suspensão hidráulica, airbag, freios ABS, central multimedia"
228,Fiesta,Ford,142181,R$ 19905.34 + 40x de R$ 3056.89,Marrom,2013,P2833,seminovo,grande,hatch,16.18,Etanol,4,"direção hidráulica, airbag, desembaçador de vidro, freios ABS, trava elétrica, central multimedia"
229,Focus,Ford,135050,R$ 22958.50 + 31x de R$ 3615.85,Lilás,2023,G6846,novo,grande,utilitario,14.37,Diesel,2,"trava elétrica, desembaçador de vidro, central multimedia, câmera de ré, airbag"
230,Onix,Chevrolet,136093,R$ 13609.30 + 39x de R$ 3140.61,Cinza,2012,G6176,novo,pequeno,sedan,9.33,Híbrido,4,"ar condicionado, central multimedia, GPS"
231,Argo,Fiat,49015,R$ 9312.85 + 29x de R$ 1369.04,Laranja,2006,G7491,seminovo,grande,hatch,16.19,Elétrico,4,"alarme, desembaçador de vidro, suspensão hidráulica, central multimedia, ar condicionado, GPS, câmera de ré, airbag, trava elétrica, freios ABS"
232,Ranger,Ford,77263,R$ 9271.56 + 24x de R$ 2832.98,Laranja,2018,J7113,novo,pequeno,pickup,12.5,Híbrido,4,"ar condicionado, airbag, alarme, desembaçador de vidro, freios ABS, trava elétrica, direção hidráulica, suspensão hidráulica, central multimedia, GPS"
233,Argo,Fiat,148921,R$ 26805.78 + 37x de R$ 3300.41,Laranja,2004,O8317,seminovo,médio,hatch,12.03,Etanol,2,"trava elétrica, desembaçador de vidro, câmera de ré, freios ABS, direção hidráulica, ar condicionado, suspensão hidráulica, central multimedia, GPS, airbag"
234,Ranger,Ford,92706,R$ 9270.60 + 31x de R$ 2691.46,Laranja,2004,U2524,seminovo,médio,sedan,8.29,Gasolina,4,"direção hidráulica, central multimedia, desembaçador de vidro, suspensão hidráulica, airbag, trava elétrica, freios ABS, alarme, GPS"
235,Jetta,Volkswagen,69471,R$ 13199.49 + 45x de R$ 1250.48,Azul,2019,Q1786,seminovo,pequeno,utilitario,11.18,Elétrico,4,"GPS, alarme, suspensão hidráulica, ar condicionado, airbag, central multimedia, trava elétrica"
236,Yaris,Toyota,141550,R$ 21232.50 + 45x de R$ 2673.72,Prata,2014,T8807,novo,grande,hatch,13.79,Etanol,4,"trava elétrica, GPS, suspensão hidráulica, câmera de ré"
237,Kona,Hyundai,102742,R$ 19520.98 + 28x de R$ 2972.18,Marrom,2017,N9490,seminovo,grande,hatch,8.42,Gasolina,4,"GPS, suspensão hidráulica"
238,Onix,Chevrolet,33805,R$ 6761.00 + 53x de R$ 510.26,Prata,2000,J7848,seminovo,pequeno,hatch,17.04,Gasolina,4,"freios ABS, alarme, trava elétrica, ar condicionado, câmera de ré, desembaçador de vidro, airbag, central multimedia, suspensão hidráulica"
239,Elantra,Hyundai,47592,R$ 9042.48 + 28x de R$ 1376.77,Branco,2022,A3477,seminovo,médio,sedan,9.16,Diesel,2,"GPS, central multimedia, airbag, direção hidráulica, trava elétrica, ar condicionado, alarme"
240,CX-5,Mazda,37647,R$ 6776.46 + 33x de R$ 935.47,Prata,2020,H4793,novo,médio,utilitario,11.4,Elétrico,2,"alarme, câmera de ré, desembaçador de vidro"
241,Hilux,Toyota,61711,R$ 6788.21 + 27x de R$ 2034.18,Lilás,2002,R3865,seminovo,grande,sedan,10.26,Etanol,4,"GPS, central multimedia, freios ABS, suspensão hidráulica"
242,MX-5,Mazda,74894,R$ 7489.40 + 30x de R$ 2246.82,Prata,2005,K2472,usado,pequeno,sedan,16.23,Diesel,4,"alarme, central multimedia"
243,Yaris,Toyota,97669,R$ 11720.28 + 33x de R$ 2604.51,Cinza,2022,B2187,seminovo,médio,sedan,16.19,Elétrico,2,"câmera de ré, suspensão hidráulica, airbag, desembaçador de vidro, freios ABS, alarme, ar condicionado, direção hidráulica, GPS"
244,Strada,Fiat,141797,R$ 26941.43 + 34x de R$ 3378.11,Cinza,2018,A6999,usado,médio,pickup,16.9,Gasolina,2,"desembaçador de vidro, ar condicionado, alarme, central multimedia, freios ABS, suspensão hidráulica, trava elétrica, câmera de ré"
245,Mazda6,Mazda,47859,R$ 6221.67 + 35x de R$ 1189.64,Branco,2001,B6505,novo,pequeno,hatch,11.72,Elétrico,2,"alarme, desembaçador de vidro, central multimedia"
246,Santa Fe,Hyundai,93134,R$ 9313.40 + 59x de R$ 1420.69,Branco,2008,T4218,seminovo,grande,utilitario,13.01,Etanol,4,"freios ABS, direção hidráulica, desembaçador de vidro, suspensão hidráulica, câmera de ré, central multimedia, airbag, ar condicionado, alarme"
247,Fiesta,Ford,83431,R$ 15017.58 + 44x de R$ 1554.85,Marrom,2012,P4032,seminovo,grande,utilitario,13.68,Etanol,4,"alarme, direção hidráulica, central multimedia, GPS, desembaçador de vidro, suspensão hidráulica"
248,RAV4,Toyota,70419,R$ 7041.90 + 54x de R$ 1173.65,Marrom,2021,H2588,seminovo,pequeno,sedan,14.75,Elétrico,4,"suspensão hidráulica, direção hidráulica"
249,S10,Chevrolet,53850,R$ 8077.50 + 53x de R$ 863.63,Prata,2000,K6655,novo,grande,utilitario,10.39,Diesel,2,"suspensão hidráulica, desembaçador de vidro"
250,Polo,Volkswagen,142003,R$ 14200.30 + 37x de R$ 3454.13,Vermelho,2006,O1372,seminovo,médio,utilitario,11.11,Gasolina,2,"câmera de ré, airbag, trava elétrica, ar condicionado, direção hidráulica"
251,Altima,Nissan,58983,R$ 7667.79 + 44x de R$ 1166.25,Prata,2021,I3331,seminovo,grande,pickup,12.85,Etanol,2,"câmera de ré, ar condicionado, suspensão hidráulica, freios ABS"
252,Focus,Ford,56260,R$ 6188.60 + 32x de R$ 1564.73,Azul,2010,U6620,novo,pequeno,sedan,10.85,Diesel,2,"GPS, central multimedia"
253,Polo,Volkswagen,71601,R$ 11456.16 + 33x de R$ 1822.57,Prata,2008,S4168,novo,médio,utilitario,14.92,Etanol,4,"airbag, direção hidráulica, câmera de ré, GPS, ar condicionado"
254,Santa Fe,Hyundai,53263,R$ 10119.97 + 57x de R$ 756.90,Branco,2007,W5004,seminovo,pequeno,pickup,14.08,Híbrido,2,"câmera de ré, freios ABS"
255,Toro,Fiat,52338,R$ 7850.70 + 36x de R$ 1235.76,Rosa,2009,N7286,novo,grande,hatch,10.75,Híbrido,2,"trava elétrica, direção hidráulica, GPS, airbag, ar condicionado, central multimedia"
256,Camaro,Chevrolet,133180,R$ 18645.20 + 54x de R$ 2121.01,Marrom,2002,B1165,novo,pequeno,hatch,12.05,Etanol,4,"GPS, central multimedia, airbag"
257,Mustang,Ford,50634,R$ 6582.42 + 52x de R$ 847.15,Marrom,2004,Z1297,seminovo,grande,hatch,10.47,Gasolina,2,"suspensão hidráulica, desembaçador de vidro, ar condicionado, direção hidráulica"
258,Toro,Fiat,65077,R$ 9761.55 + 51x de R$ 1084.62,Cinza,2007,O3231,novo,médio,hatch,14.52,Etanol,2,"alarme, trava elétrica, suspensão hidráulica, freios ABS, câmera de ré, GPS, desembaçador de vidro, airbag"
259,MX-5,Mazda,117502,R$ 22325.38 + 40x de R$ 2379.42,Laranja,2002,D1631,seminovo,pequeno,pickup,14.24,Gasolina,4,"câmera de ré, suspensão hidráulica, desembaçador de vidro, GPS, ar condicionado, trava elétrica, airbag, freios ABS"
260,Rogue,Nissan,145324,R$ 24705.08 + 29x de R$ 4159.27,Azul,2007,P4928,seminovo,pequeno,pickup,9.75,Híbrido,2,"direção hidráulica, suspensão hidráulica, ar condicionado, desembaçador de vidro"
261,Mustang,Ford,84965,R$ 11895.10 + 59x de R$ 1238.47,Azul,2002,F4364,novo,médio,sedan,16.45,Etanol,4,"suspensão hidráulica, freios ABS, airbag, trava elétrica, alarme, GPS, ar condicionado, desembaçador de vidro"
262,RAV4,Toyota,148682,R$ 22302.30 + 29x de R$ 4357.92,Prata,1999,X9423,seminovo,médio,pickup,15.06,Gasolina,4,"ar condicionado, airbag, direção hidráulica, freios ABS, central multimedia"
263,Strada,Fiat,39022,R$ 7804.40 + 48x de R$ 650.37,Vermelho,2003,D1689,seminovo,médio,hatch,9.8,Elétrico,4,"direção hidráulica, freios ABS, câmera de ré"
264,Kona,Hyundai,122133,R$ 23205.27 + 27x de R$ 3663.99,Prata,2014,L2528,seminovo,médio,utilitario,8.35,Híbrido,2,"câmera de ré, central multimedia, freios ABS, direção hidráulica, suspensão hidráulica, ar condicionado, GPS, trava elétrica, desembaçador de vidro"
265,Jetta,Volkswagen,100775,R$ 15116.25 + 49x de R$ 1748.14,Marrom,2011,C5225,usado,médio,pickup,14.9,Elétrico,2,"suspensão hidráulica, freios ABS, GPS, desembaçador de vidro, central multimedia, trava elétrica, alarme, ar condicionado"
266,MX-5,Mazda,149568,R$ 29913.60 + 24x de R$ 4985.60,Marrom,2001,N4879,seminovo,pequeno,pickup,14.63,Diesel,4,"GPS, alarme, airbag, desembaçador de vidro, trava elétrica, central multimedia, freios ABS, ar condicionado, câmera de ré, direção hidráulica, suspensão hidráulica"
267,Cruze,Chevrolet,58834,R$ 10001.78 + 59x de R$ 827.66,Rosa,2013,U1854,usado,médio,pickup,8.14,Híbrido,4,"freios ABS, alarme, desembaçador de vidro, ar condicionado, trava elétrica, GPS, direção hidráulica, suspensão hidráulica"
268,Tucson,Hyundai,32113,R$ 4495.82 + 44x de R$ 627.66,Cinza,2015,B8549,seminovo,grande,sedan,11.45,Híbrido,2,"desembaçador de vidro, alarme, airbag, freios ABS, GPS, direção hidráulica, câmera de ré, trava elétrica"
269,Mustang,Ford,128691,R$ 18016.74 + 38x de R$ 2912.48,Branco,2001,P2770,novo,pequeno,sedan,16.59,Gasolina,4,"freios ABS, suspensão hidráulica, ar condicionado, alarme, trava elétrica, direção hidráulica, airbag"
270,Yaris,Toyota,107384,R$ 18255.28 + 34x de R$ 2621.43,Marrom,2016,G2696,usado,grande,utilitario,10.7,Diesel,4,"alarme, trava elétrica, suspensão hidráulica, desembaçador de vidro, direção hidráulica, central multimedia, câmera de ré, airbag, GPS, ar condicionado, freios ABS"
271,S10,Chevrolet,133847,R$ 13384.70 + 40x de R$ 3011.56,Branco,2018,N9836,seminovo,pequeno,pickup,13.79,Diesel,4,"trava elétrica, direção hidráulica, alarme, airbag, ar condicionado, câmera de ré, desembaçador de vidro, central multimedia, GPS"
272,Sentra,Nissan,72246,R$ 11559.36 + 25x de R$ 2427.47,Lilás,2013,L4841,usado,médio,pickup,14.73,Gasolina,2,"GPS, ar condicionado, direção hidráulica, alarme, câmera de ré, desembaçador de vidro, freios ABS"
273,CR-V,Honda,96112,R$ 17300.16 + 26x de R$ 3031.22,Prata,2015,O3172,seminovo,grande,hatch,8.19,Gasolina,2,"freios ABS, trava elétrica, central multimedia, câmera de ré, direção hidráulica, suspensão hidráulica, GPS, airbag, alarme, ar condicionado"
274,S10,Chevrolet,102427,R$ 16388.32 + 49x de R$ 1755.89,Vermelho,2006,V8223,usado,médio,sedan,16.94,Gasolina,4,"desembaçador de vidro, direção hidráulica, freios ABS, suspensão hidráulica, alarme, central multimedia, ar condicionado"
275,Tucson,Hyundai,146144,R$ 27767.36 + 27x de R$ 4384.32,Cinza,2010,V3558,novo,médio,utilitario,11.8,Elétrico,4,"airbag, GPS, desembaçador de vidro, trava elétrica"
276,Jetta,Volkswagen,52127,R$ 5212.70 + 46x de R$ 1019.88,Prata,2015,T9035,usado,grande,pickup,17.53,Diesel,4,"airbag, câmera de ré, suspensão hidráulica, trava elétrica, ar condicionado, direção hidráulica, GPS, alarme, freios ABS, desembaçador de vidro"
277,RAV4,Toyota,70865,R$ 8503.80 + 27x de R$ 2309.67,Marrom,2001,H4093,usado,grande,sedan,15.32,Híbrido,4,"desembaçador de vidro, suspensão hidráulica, direção hidráulica, alarme, GPS, freios ABS, ar condicionado, central multimedia"
278,Ranger,Ford,57894,R$ 10999.86 + 42x de R$ 1116.53,Marrom,1999,W8484,novo,grande,pickup,15.37,Etanol,2,"airbag, freios ABS, trava elétrica, suspensão hidráulica, central multimedia, GPS, alarme, câmera de ré, ar condicionado, direção hidráulica"
279,Mustang,Ford,129103,R$ 24529.57 + 25x de R$ 4182.94,Laranja,2012,T6669,seminovo,pequeno,hatch,11.16,Elétrico,4,"alarme, suspensão hidráulica, câmera de ré"
280,RAV4,Toyota,87289,R$ 13966.24 + 60x de R$ 1222.05,Laranja,2006,O2268,usado,pequeno,pickup,11.35,Diesel,4,"ar condicionado, freios ABS, airbag"
281,Mazda3,Mazda,124316,R$ 21133.72 + 60x de R$ 1719.70,Preto,2001,M2822,usado,grande,utilitario,16.45,Elétrico,2,"alarme, freios ABS, câmera de ré, direção hidráulica, trava elétrica"
282,RAV4,Toyota,77712,R$ 15542.40 + 30x de R$ 2072.32,Cinza,2010,L5659,usado,grande,hatch,17.96,Híbrido,4,"direção hidráulica, GPS"
283,Argo,Fiat,138658,R$ 26345.02 + 53x de R$ 2119.11,Preto,2021,P4143,novo,pequeno,pickup,16.28,Diesel,2,"câmera de ré, GPS, ar condicionado, trava elétrica, freios ABS"
284,Corolla,Toyota,52800,R$ 5280.00 + 34x de R$ 1397.65,Marrom,2022,F7751,seminovo,grande,hatch,17.32,Híbrido,2,"suspensão hidráulica, trava elétrica, desembaçador de vidro, direção hidráulica, alarme, central multimedia, câmera de ré, ar condicionado, GPS, freios ABS, airbag"
285,Pilot,Honda,91498,R$ 14639.68 + 51x de R$ 1507.03,Cinza,2003,O4050,novo,grande,utilitario,11.96,Diesel,4,"central multimedia, câmera de ré, airbag, direção hidráulica, suspensão hidráulica, desembaçador de vidro, GPS, freios ABS, trava elétrica, alarme, ar condicionado"
286,Tiguan,Volkswagen,58776,R$ 8228.64 + 47x de R$ 1075.48,Marrom,2002,E5704,usado,médio,sedan,15.12,Etanol,2,"freios ABS, câmera de ré, desembaçador de vidro, airbag, ar condicionado, suspensão hidráulica, alarme, direção hidráulica, central multimedia, GPS"
287,Altima,Nissan,76517,R$ 8416.87 + 49x de R$ 1389.80,Branco,2018,K7187,novo,médio,pickup,10.86,Etanol,4,"freios ABS, airbag"
288,Uno,Fiat,92854,R$ 12071.02 + 57x de R$ 1417.25,Lilás,2003,U9715,novo,grande,utilitario,14.04,Diesel,4,"central multimedia, ar condicionado, câmera de ré, airbag, desembaçador de vidro, direção hidráulica, alarme, trava elétrica, freios ABS"
289,Jetta,Volkswagen,43056,R$ 6458.40 + 54x de R$ 677.73,Vermelho,2021,A1821,novo,médio,sedan,10.67,Etanol,4,"suspensão hidráulica, central multimedia, desembaçador de vidro, airbag, câmera de ré, ar condicionado, GPS"
290,Jetta,Volkswagen,36974,R$ 4806.62 + 41x de R$ 784.57,Preto,1999,B2004,novo,médio,sedan,9.86,Elétrico,2,"freios ABS, central multimedia, GPS"
291,Hilux,Toyota,84084,R$ 10930.92 + 39x de R$ 1875.72,Azul,2005,C7073,seminovo,médio,utilitario,11.78,Elétrico,2,"trava elétrica, câmera de ré, desembaçador de vidro, ar condicionado, central multimedia, GPS"
292,Golf,Volkswagen,146082,R$ 17529.84 + 50x de R$ 2571.04,Cinza,2006,H7186,seminovo,médio,utilitario,17.2,Híbrido,4,"GPS, direção hidráulica, câmera de ré, central multimedia"
293,Elantra,Hyundai,36933,R$ 5539.95 + 44x de R$ 713.48,Azul,2016,L7479,seminovo,médio,utilitario,13.84,Diesel,4,"freios ABS, câmera de ré, trava elétrica, GPS, direção hidráulica, alarme"
294,Fiesta,Ford,48626,R$ 6321.38 + 36x de R$ 1175.13,Cinza,2015,T2538,novo,pequeno,hatch,8.99,Gasolina,2,"ar condicionado, airbag, suspensão hidráulica, central multimedia, alarme, trava elétrica, direção hidráulica, freios ABS, desembaçador de vidro, câmera de ré, GPS"
295,CX-5,Mazda,86120,R$ 9473.20 + 33x de R$ 2322.63,Rosa,2001,H5002,seminovo,médio,hatch,11.29,Etanol,2,"desembaçador de vidro, GPS, airbag, alarme, ar condicionado"
296,Polo,Volkswagen,70815,R$ 7081.50 + 39x de R$ 1634.19,Lilás,2009,O2858,seminovo,médio,sedan,16.68,Elétrico,4,"central multimedia, desembaçador de vidro, ar condicionado, alarme, direção hidráulica, trava elétrica, airbag, câmera de ré, freios ABS, GPS"
297,Yaris,Toyota,125756,R$ 21378.52 + 32x de R$ 3261.80,Lilás,2008,D6642,seminovo,pequeno,utilitario,10.97,Elétrico,2,"freios ABS, câmera de ré, desembaçador de vidro, GPS, trava elétrica, ar condicionado, suspensão hidráulica, airbag"
298,Onix,Chevrolet,63345,R$ 6334.50 + 30x de R$ 1900.35,Vermelho,2001,Z4534,novo,grande,utilitario,13.61,Etanol,4,"suspensão hidráulica, câmera de ré, alarme, desembaçador de vidro, ar condicionado, GPS, central multimedia"
299,Cruze,Chevrolet,83631,R$ 8363.10 + 55x de R$ 1368.51,Rosa,2006,E8092,seminovo,grande,sedan,15.93,Elétrico,2,"direção hidráulica, alarme, desembaçador de vidro, trava elétrica, ar condicionado, freios ABS, suspensão hidráulica"
300,Onix,Chevrolet,144691,R$ 20256.74 + 29x de R$ 4290.84,Prata,2013,Y5639,novo,pequeno,sedan,15.81,Etanol,2,"GPS, desembaçador de vidro, ar condicionado, airbag, suspensão hidráulica, trava elétrica, alarme, central multimedia"
